Mean Drought Index - (SPEI), Year, Model, Statistics, ISO3
-0.9787, 2040-2059, bcc_csm1_1_m, Annual Anomaly, DZA
-1.0784, 2040-2059, bcc_csm1_1, Annual Anomaly, DZA
-1.0981, 2040-2059, ccsm4, Annual Anomaly, DZA
-0.6388, 2040-2059, cesm1_cam5, Annual Anomaly, DZA
-0.5046, 2040-2059, csiro_mk3_6_0, Annual Anomaly, DZA
-1.4931, 2040-2059, gfdl_cm3, Annual Anomaly, DZA
-0.543, 2040-2059, gfdl_esm2g, Annual Anomaly, DZA
-1.1542, 2040-2059, gfdl_esm2m, Annual Anomaly, DZA
-1.5055, 2040-2059, ipsl_cm5a_lr, Annual Anomaly, DZA
-1.5243, 2040-2059, ipsl_cm5a_mr, Annual Anomaly, DZA
-0.9415, 2040-2059, miroc5, Annual Anomaly, DZA
-0.968, 2040-2059, miroc_esm_chem, Annual Anomaly, DZA
-0.9149, 2040-2059, miroc_esm, Annual Anomaly, DZA
-1.3691, 2040-2059, mri_cgcm3, Annual Anomaly, DZA
-0.6714, 2040-2059, noresm1_m, Annual Anomaly, DZA
-1.3031, 2040-2059, bcc_csm1_1_m, Annual Anomaly, AND
-0.78, 2040-2059, bcc_csm1_1, Annual Anomaly, AND
-0.747, 2040-2059, ccsm4, Annual Anomaly, AND
-0.4901, 2040-2059, cesm1_cam5, Annual Anomaly, AND
-0.5846, 2040-2059, csiro_mk3_6_0, Annual Anomaly, AND
-1.5878, 2040-2059, gfdl_cm3, Annual Anomaly, AND
-0.284, 2040-2059, gfdl_esm2g, Annual Anomaly, AND
-0.8204, 2040-2059, gfdl_esm2m, Annual Anomaly, AND
-0.1647, 2040-2059, ipsl_cm5a_lr, Annual Anomaly, AND
-0.3455, 2040-2059, ipsl_cm5a_mr, Annual Anomaly, AND
-0.4428, 2040-2059, miroc5, Annual Anomaly, AND
-1.7683, 2040-2059, miroc_esm_chem, Annual Anomaly, AND
-1.3858, 2040-2059, miroc_esm, Annual Anomaly, AND
-0.5338, 2040-2059, mri_cgcm3, Annual Anomaly, AND
-0.0496, 2040-2059, noresm1_m, Annual Anomaly, AND
-0.1558, 2040-2059, bcc_csm1_1_m, Annual Anomaly, ATG
-1.0189, 2040-2059, bcc_csm1_1, Annual Anomaly, ATG
-1.0305, 2040-2059, ccsm4, Annual Anomaly, ATG
-0.5422, 2040-2059, cesm1_cam5, Annual Anomaly, ATG
-0.4358, 2040-2059, csiro_mk3_6_0, Annual Anomaly, ATG
0.59427, 2040-2059, gfdl_cm3, Annual Anomaly, ATG
-0.1207, 2040-2059, gfdl_esm2g, Annual Anomaly, ATG
0.36145, 2040-2059, gfdl_esm2m, Annual Anomaly, ATG
-0.0958, 2040-2059, ipsl_cm5a_lr, Annual Anomaly, ATG
-1.0999, 2040-2059, ipsl_cm5a_mr, Annual Anomaly, ATG
-0.6503, 2040-2059, miroc5, Annual Anomaly, ATG
0.34416, 2040-2059, miroc_esm_chem, Annual Anomaly, ATG
0.99965, 2040-2059, miroc_esm, Annual Anomaly, ATG
0.06777, 2040-2059, mri_cgcm3, Annual Anomaly, ATG
-0.2814, 2040-2059, noresm1_m, Annual Anomaly, ATG
-0.3268, 2040-2059, bcc_csm1_1_m, Annual Anomaly, ARG
